//Test King I FontLib   - - - By DanSei


  unsigned char far C_Ce_4[32] = {0,0,64,68,39,228,36,84,133,84,101,84,37,84,13,84,21,84,37,84,229,84,33,4,34,132,36,68,40,84,32,8};
  unsigned char far C_Shi4[32] = {0,32,64,40,32,36,32,32,15,254,0,32,224,32,39,224,33,32,33,16,33,16,33,16,41,210,55,18,34,10,0,4};
  unsigned char far C_Da_4[32] = {1,0,1,0,1,0,1,0,1,4,255,254,1,0,2,128,2,128,2,64,4,64,4,32,8,16,16,14,96,4,0,0};
  unsigned char far C_Wg_2[32] = {0,8,127,252,1,0,1,0,1,0,1,0,1,8,127,252,1,0,1,0,1,0,1,0,1,0,1,4,255,254,0,0};
  unsigned char far C_Yi_1[32] = {0,0,0,0,0,0,0,0,0,0,0,0,0,4,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0};
  unsigned char far C_Dai4[32] = {8,128,8,160,8,144,16,144,16,132,48,254,95,128,144,64,16,64,16,64,16,32,16,32,16,18,16,18,16,10,16,6};
  unsigned char far C_Mb_2[32] = { 0x11, 0x10, 0x11, 0x14, 0x1F, 0xFE, 0x11, 0x10, 0xFD, 0x18, 0x13, 0xFC, 0x32, 0x08, 0x3B, 0xF8, 0x56, 0x08, 0x53, 0xF8, 0x90, 0x40, 0x1F, 0xFE, 0x10, 0x40, 0x10, 0xB0, 0x11, 0x0E, 0x16, 0x04 };
  unsigned char far C_Hu_2[32] = /*ºı*/{ 0x11, 0x04, 0x11, 0x3E, 0x55, 0x24, 0x39, 0x24, 0x17, 0xE4, 0x11, 0x3C, 0xFD, 0x24, 0x33, 0xA4, 0x3A, 0xA4, 0x56, 0xBC, 0x52, 0xA4, 0x93, 0xA4, 0x12, 0x24, 0x10, 0x44, 0x10, 0x94, 0x11, 0x08 };
  unsigned char far C_Bi_3[32] = /*±È*/{ 0x00, 0x80, 0x20, 0x80, 0x20, 0x80, 0x20, 0x80, 0x20, 0x88, 0x24, 0x98, 0x3E, 0xA0, 0x20, 0xC0, 0x20, 0x80, 0x20, 0x80, 0x20, 0x80, 0x20, 0x82, 0x26, 0x82, 0x38, 0x82, 0x60, 0x7E, 0x00, 0x00 };
  unsigned char far C_Jc_4[32] = /*½Ï*/{ 0x10, 0x40, 0x10, 0x20, 0x20, 0x24, 0xFF, 0xFE, 0x20, 0x00, 0x50, 0x88, 0x51, 0x06, 0xFE, 0x02, 0x10, 0x88, 0x10, 0x50, 0x1E, 0x20, 0xF0, 0x50, 0x50, 0x50, 0x10, 0x88, 0x11, 0x0E, 0x12, 0x04 };
  unsigned char far C_Zhi4[32] = {4,4,36,4,37,4,63,164,36,36,68,164,255,228,4,36,63,164,36,164,36,164,36,132,38,132,37,4,4,20,4,8};
  unsigned char far C_Zuo4[32] = {9,0,9,0,9,4,17,254,18,128,50,128,84,144,152,248,16,128,16,128,16,136,16,252,16,128,16,128,16,128,16,128};
  unsigned char far C_Zhe3[32] = { 0x02, 0x00, 0x02, 0x10, 0x3F, 0xE0, 0x02, 0x40, 0x02, 0x84, 0xFF, 0xFE, 0x02, 0x00, 0x04, 0x10, 0x0F, 0xF8, 0x18, 0x10, 0x28, 0x10, 0x4F, 0xF0, 0x88, 0x10, 0x08, 0x10, 0x0F, 0xF0, 0x08, 0x10 };
  unsigned char far C_Xie4[32] = {2,8,68,136,47,200,40,136,15,136,8,254,239,136,40,136,40,200,63,168,33,168,42,136,52,136,40,136,18,168,1,16};
  unsigned char far C_Ji_4[32] = {16,32,18,32,34,32,35,36,74,172,250,112,18,32,35,252,66,32,250,112,66,172,3,36,26,32,226,36,67,254,0,0};
  unsigned char far C_Lei2[32] = {0,16,63,248,1,0,127,254,65,2,157,116,1,0,29,112,1,0,63,248,33,8,33,8,63,248,33,8,33,8,63,248};
  unsigned char far C_Ge_2[32] = {17,0,17,0,17,248,18,8,255,16,20,160,56,64,52,160,81,16,82,14,151,252,26,8,18,8,18,8,19,248,18,8};
  unsigned char far C_Shid[32] = {0,128,0,160,0,144,0,132,255,254,0,128,0,128,62,128,8,128,8,64,8,64,9,32,14,34,112,18,32,10,0,4};
  unsigned char far C_Yr_2[32] = {0,4,71,254,52,32,20,32,132,68,101,254,37,4,13,252,21,4,37,252,228,32,36,168,41,166,42,34,48,160,32,64};
  unsigned char far C_Bei4[32] = {32,32,16,32,16,32,5,254,253,34,9,36,17,32,53,32,89,252,149,4,17,136,18,80,18,32,20,80,24,142,19,4};
  unsigned char far C_Wen2[32] = {2,0,1,0,1,4,255,254,16,16,8,16,8,32,4,32,4,64,2,128,1,0,2,128,4,96,8,16,48,14,192,4};
  unsigned char far C_Ks_1[32] = {2,0,1,0,127,254,64,2,132,68,12,48,16,24,32,8,0,0,63,248,1,0,1,0,1,0,1,4,255,254,0,0};
  unsigned char far C_Zi_4[32] = {2,0,1,0,63,252,32,4,64,8,31,224,0,64,0,128,1,4,255,254,1,0,1,0,1,0,1,0,5,0,2,0};
  unsigned char far C_Fu_3[32] = {16,64,18,68,31,126,40,160,69,16,136,16,8,20,23,254,48,16,82,16,145,16,17,16,16,16,16,16,16,80,16,32};
  unsigned char far C_Hao4[32] = {0,16,31,248,16,16,16,16,16,16,31,240,0,4,255,254,4,0,8,16,31,248,0,16,0,16,0,16,0,160,0,64};
  unsigned char far C_Vs_1[32] = {1,0,1,0,1,4,127,254,65,4,65,4,65,4,65,4,127,252,65,4,1,0,1,0,1,0,1,0,1,0,1,0};
  unsigned char far C_Yy_1[32] = {8,32,8,40,127,252,8,32,1,16,31,248,17,16,17,16,17,20,255,254,1,0,2,128,2,128,4,96,24,28,96,8};
  unsigned char far C_Vg_4[32] = {0,8,127,252,1,0,1,0,1,0,1,0,17,16,17,248,17,0,17,0,17,0,17,0,17,0,17,4,255,254,0,0};
  unsigned char far C_Qt_4[32] = {0,64,4,64,254,120,16,144,17,36,35,254,37,36,125,36,165,252,37,36,37,36,37,252,37,36,61,36,34,36,4,12};
  unsigned char far C_Cuo4[32] = {16,144,16,144,16,144,31,252,32,144,32,148,127,254,144,8,17,252,125,8,17,8,17,248,21,8,25,8,17,248,1,8};
  unsigned char far C_Wu_4[32] = {0,8,67,252,50,8,18,8,3,248,0,0,231,252,32,64,32,68,47,254,32,64,32,160,40,160,49,16,34,14,4,4};
  unsigned char far C_Zg_1[32] = {34,8,33,16,32,160,32,4,39,254,252,68,37,84,36,68,39,252,32,8,59,252,226,8,67,248,2,8,3,248,2,8};
  unsigned char far C_Lou4[32] = {64,4,47,254,40,4,8,4,143,252,104,0,47,254,8,4,47,254,76,68,213,84,84,68,85,84,100,68,68,84,68,72};
  unsigned char far C_Qi_2[32] = {8,32,8,32,63,248,8,32,8,32,15,224,8,32,8,32,15,224,8,32,8,36,255,254,0,0,8,32,24,24,32,8};
  unsigned char far C_Ta_1[32] = {2,0,1,0,127,254,64,2,128,4,8,0,8,32,8,96,9,128,14,0,8,0,8,0,8,8,8,8,7,248,0,0};
  unsigned char far C_He_2[32] = {1,0,1,0,2,128,4,64,8,32,16,16,47,238,192,4,0,16,31,248,16,16,16,16,16,16,16,16,31,240,16,16};
  unsigned char far C_Ji_d[32] = {0,64,32,64,16,64,16,64,0,64,0,68,247,254,16,64,16,64,16,64,16,64,18,64,20,64,24,64,16,64,0,64};
  unsigned char far C_Shi3[32] = {16,64,16,68,31,254,32,64,39,252,100,68,164,68,36,68,39,252,36,68,34,64,33,128,32,192,33,48,38,14,40,4};
  unsigned char far C_Ys_4[32] = {0,8,63,252,33,8,33,8,33,8,63,248,33,8,33,8,33,8,63,248,33,8,33,8,33,8,65,8,65,40,128,16};
  unsigned char far C_Bg_3[32] = {1,0,1,0,1,0,1,8,127,252,5,64,5,64,5,64,9,32,9,32,17,16,47,238,193,4,1,0,1,0,1,0};
  unsigned char far C_Rr_3[32] = {16,64,16,64,20,64,254,124,32,132,41,8,72,32,126,32,8,32,8,32,14,80,248,80,72,136,8,136,9,6,10,4};
  unsigned char far C_Jm_4[32] = {16,64,16,64,18,64,34,72,35,252,100,64,164,64,40,64,32,68,63,254,32,64,32,64,32,64,32,64,32,64,32,64};
  unsigned char far C_Xc_3[32] = {1,0,1,0,1,0,1,0,1,0,5,64,5,32,9,16,9,8,17,4,33,4,65,0,1,0,1,0,5,0,2,0};
  unsigned char far C_Py_2[32] = {0,8,71,252,48,64,16,64,4,68,3,76,241,80,16,68,31,254,16,64,16,64,16,64,20,64,24,64,16,64,0,64};
