Component Object Class Exports Library Trace Entry   Version 1.00
Designed by Mr.Zauj.G.DanSei, Oct 2002

Parsing parameters...  [OK]
Creating factory...  [OK]
Initialize...  [OK]
Initialize all classes in registry...  [OK]
{086DA77C-FE5D-4E8E-ADF8-585665D5530B} ProgID=VBExt.ForceCast
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {8D9E4C57-6245-4E04-84A5-31FF2668B319}  ForceCast
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{0D16E449-4F87-4D06-920C-9B3DB38D0B8C} ProgID=VBExt.BaseFunctions
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {4DE87713-C0CF-4CE5-9F51-AEA97D239160}  BaseFunctions
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{2A92404A-D4F5-409F-8E32-2B20E82616D3} ProgID=VBExt.SystemEventListener
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {E6B10388-594D-436E-BA05-D04673619DD5}  SystemEventListener
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{5BCBA85B-4C29-4284-A117-D0C6C45EDA0D} ProgID=VBExt.LinkedList
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {755A662D-96C5-4181-9CAC-DB691F9ADFC5}  LinkedList
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{70AC3770-AD10-4E56-A6C6-ECE263CD6D7D} ProgID=VBExt.Globals
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {587C86E0-5F8A-4E72-915D-323B489FB094}  Globals
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {CC5AD212-4209-426B-A50E-4180E8170713}  Globals
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
        {FCFB3D2B-A0FA-1068-A738-08002B3371B5}  _DClass
{986D0DA9-1A0B-42EF-9CA2-4CC7C3939BDF} ProgID=VBExt.Configuration
        {00000000-0000-0000-C000-000000000046}  IUnknown
        {00000019-0000-0000-C000-000000000046}  IExternalConnection
        {00020400-0000-0000-C000-000000000046}  IDispatch
        {2334DDF6-E58B-4D68-A5C5-110088FF70C4}  IDynamicObject
        {8AD9E4DE-578E-4438-9B6C-CBE435D56FE0}  Configuration
        {B196B283-BAB4-101A-B69C-00AA00341D07}  IProvideClassInfo
        {B196B284-BAB4-101A-B69C-00AA00341D07}  IConnectionPointContainer
        {B196B286-BAB4-101A-B69C-00AA00341D07}  IConnectionPoint
        {DF0B3D60-548F-101B-8E65-08002B2BD119}  ISupportErrorInfo
